"x","y","path_order","Location","distance_between","distance"
1085,159,1123,NA,1.02361344631925,1750.71304264237
1085,158,1124,NA,1.02361344631925,1751.73665608869
1085,157,1125,NA,1.0236134463193,1752.760269535
1085,156,1126,NA,1.02361344631925,1753.78388298132
1085,155,1127,NA,1.02361344631925,1754.80749642764
1085,154,1128,NA,1.02361344631925,1755.83110987396
1085,153,1129,NA,1.02361344631925,1756.85472332028
1085,152,1130,NA,1.02361344631925,1757.8783367666
1085,151,1131,NA,1.02361344631925,1758.90195021292
1085,150,1132,NA,1.0236134463193,1759.92556365924
1085,149,1133,NA,1.02361344631925,1760.94917710556
1086,146,1134,NA,3.23694993394332,1764.1861270395
1086,145,1135,NA,1.02361344631925,1765.20974048582
1086,144,1136,NA,1.02361344631925,1766.23335393214
1086,143,1137,NA,1.0236134463193,1767.25696737846
1086,142,1138,NA,1.02361344631925,1768.28058082478
1087,140,1139,NA,2.2888692486527,1770.56945007343
1087,139,1140,NA,1.0236134463193,1771.59306351975
1087,138,1141,NA,1.02361344631925,1772.61667696607
1088,136,1142,NA,2.28886924865265,1774.90554621472
1088,135,1143,NA,1.02361344631925,1775.92915966104
1088,134,1144,NA,1.02361344631925,1776.95277310736
1088,133,1145,NA,1.0236134463193,1777.97638655368
1088,132,1146,"Mt. Doom",1.02361344631925,1779
